# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																										
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																										
#																																																																																																																																																																											
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																																																						
#																																																																																																																																																																											
#																																																																																																																																																																											
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																										
#	you may not use this file except in compliance with the License.																																																																																																																																																																										
#	You may obtain a copy of the License at																																																																																																																																																																										
#																																																																																																																																																																											
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																										
#																																																																																																																																																																											
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																										
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																										
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																										
#	See the License for the specific language governing permissions and																																																																																																																																																																										
#	limitations under the License.																																																																																																																																																																										
#																																																																																																																																																																											
#	Description and complete License: see LICENSE file.																																																																																																																																																																										
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
																																																																																																																																																																											
param Nbr_TD :=	12	;																						;																																																																																																																																																			
																																																																																																																																																																											
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore																																																			
270	0.000199461	0.000143889	0.000106187	8.55492E-05	7.73632E-05	8.1168E-05	0.00011495	0.000158301	0.000220791	0.000284318	0.000310145	0.000319484	0.000308876	0.000290429	0.000271751	0.000250537	0.000247309	0.000259069	0.000264142	0.000291697	0.000307493	0.000254803	0.000223212	0.000184357	0.000244262	0.000274171	0.000299096	0.000314051	0.000329005	0.000338975	0.00033399	0.000304081	0.000194412	8.47438E-05	4.98493E-05	0	0	0	2.99096E-05	2.99096E-05	6.9789E-05	0.000104684	0.000144563	0.000169488	0.000189427	0.000214352	0.000239277	0.000259216	0	0	0	0	0	0	3.12527E-06	0.000110497	0.000371064	0.000645983	0.000840974	0.000934367	0.000918363	0.000872084	0.000771632	0.00059841	0.000348792	0.000103693	4.72027E-06	0	0	0	0	0	0.000110803	0.000110899	0.000108961	0.000102564	0.000109631	0.000111187	0.000109715	0.000104599	6.34026E-05	3.90587E-05	4.61387E-05	7.40562E-05	9.30808E-05	0.000113985	0.000129827	0.000130421	0.000122911	9.60665E-05	8.22422E-05	0.000102677	0.000123173	0.000126892	0.000116457	0.000104367	6.42204E-05	5.13835E-05	4.50945E-05	3.83554E-05	3.69798E-05	3.79207E-05	4.07173E-05	4.71383E-05	5.60364E-05	6.45333E-05	5.77286E-05	5.58584E-05	4.56408E-05	4.24598E-05	4.21841E-05	6.38659E-05	7.97037E-05	9.98705E-05	0.00010954	0.00011681	0.00011078	9.13903E-05	8.2533E-05	8.63245E-05																																																			
271	0.00012475	8.1975E-05	4.58876E-05	2.74403E-05	2.43273E-05	3.06686E-05	6.44501E-05	8.55492E-05	0.000118293	0.000176863	0.000222059	0.00024604	0.000249499	0.000211336	0.000179746	0.000163374	0.000152766	0.000175941	0.000225172	0.000282935	0.00031222	0.000264257	0.00022252	0.000169138	0.000284141	0.000309066	0.00033399	0.00034396	0.000358915	0.000368885	0.000358915	0.00034396	0.000319035	0.000274171	0.000229307	0.000174473	0.000129608	0.000109668	0.000119638	0.000154533	0.000184442	0.000209367	0.000244262	0.000244262	0.000249246	0.000259216	0.000264201	0.000269186	0	0	0	0	0	0	2.73202E-06	0.000106777	0.000361275	0.000596516	0.000764888	0.000783629	0.000739802	0.000697029	0.000627298	0.000480058	0.000290235	9.10395E-05	4.03024E-06	0	0	0	0	0	9.79909E-05	9.77566E-05	8.99978E-05	8.88643E-05	9.02471E-05	8.4089E-05	7.81347E-05	6.99856E-05	3.64798E-05	1.98006E-05	3.77018E-05	7.49624E-05	9.12269E-05	8.70559E-05	9.52192E-05	0.000103583	0.000104401	9.83696E-05	0.000105749	0.000130131	0.000136869	0.000133577	0.000117302	0.000112384	8.07868E-05	6.7788E-05	7.69975E-05	5.94048E-05	5.65441E-05	4.87474E-05	3.03968E-05	3.79871E-05	4.41178E-05	3.71906E-05	3.44297E-05	3.69032E-05	3.66596E-05	3.01269E-05	3.68558E-05	5.96973E-05	8.97572E-05	8.85843E-05	9.17273E-05	0.000105251	0.000123833	0.000137386	0.000142993	0.000123769																																																			
272	0.0001093	7.57491E-05	4.9577E-05	4.90005E-05	6.09913E-05	0.000125787	0.000255956	0.000390736	0.000422442	0.00045657	0.000483318	0.000514909	0.000488622	0.000489775	0.000475824	0.000464064	0.000460605	0.000478822	0.000474671	0.000469137	0.00045265	0.000387738	0.000356955	0.000292159	0.000274171	0.000279156	0.000284141	0.000284141	0.000289126	0.000289126	0.000279156	0.000244262	0.000174473	0.000124623	1.99397E-05	0	0	0	0	0	0	0	9.96986E-06	4.98493E-05	8.47438E-05	0.000124623	0.000159518	0.000194412	0	0	0	0	0	0	2.02367E-06	0.000111033	0.000380402	0.000643599	0.000832664	0.000932753	0.000935716	0.000873026	0.000771632	0.000593706	0.000338963	9.15451E-05	3.12405E-06	0	0	0	0	0	0.000117218	0.000122982	0.000109306	0.000104972	0.000108941	0.000116637	0.00011824	0.000124283	9.40669E-05	6.81325E-05	7.29439E-05	0.000100512	0.000140053	0.000176714	0.00018752	0.000205597	0.00019998	0.000152998	0.000145711	0.000153703	0.000142104	0.00014231	0.00014327	0.000134463	0.000107723	8.3145E-05	7.48582E-05	6.49863E-05	4.83499E-05	4.81587E-05	4.4298E-05	4.60274E-05	5.14747E-05	5.46089E-05	6.0868E-05	6.7273E-05	7.53352E-05	6.66078E-05	7.26036E-05	7.61478E-05	9.6982E-05	0.000133736	0.00017438	0.000192933	0.000192396	0.000182236	0.000175086	0.000160596																																																			
273	0.000228054	0.000174211	0.000137317	0.000142966	0.00014262	0.000186548	0.000318215	0.000447346	0.000478245	0.000503149	0.000512834	0.000515486	0.000487354	0.000484932	0.000489775	0.000476746	0.000453687	0.000454379	0.000458184	0.000480321	0.000473633	0.000405148	0.000365717	0.000302305	0.000239277	0.000279156	0.00032402	0.00034396	0.000368885	0.00038384	0.000378855	0.000289126	0.000189427	8.47438E-05	0	0	0	0	0	0	0	0	0	6.48041E-05	0.000134593	0.000204382	0.000274171	0.000338975	0	0	0	0	0	0	1.46799E-06	0.000106944	0.000373037	0.000641138	0.000838939	0.000949686	0.000974723	0.000928853	0.000799224	0.000596013	0.000329724	8.42736E-05	2.4096E-06	0	0	0	0	0	0.000127982	0.000136503	0.000133683	0.000134245	0.00013065	0.000131383	0.000136797	0.000125916	0.000100692	8.5275E-05	0.000104321	0.000143651	0.000145653	0.000141577	0.000142908	0.000158857	0.000180607	0.000141275	0.000125896	0.000138769	0.000151378	0.000140071	0.000122659	0.0001119	0.00014384	0.000122471	0.000116432	0.000121368	0.000133434	0.000134887	0.000130738	0.000134681	0.00013104	0.000114332	0.000101187	8.23908E-05	0.000105563	0.000149381	0.000152042	0.000138817	0.000130676	0.000123022	0.000143763	0.000136222	0.000169159	0.000184722	0.000184472	0.000173045																																																			
274	0.000220791	0.000177785	0.000139738	0.000127056	0.000141006	0.000188393	0.000314295	0.000440198	0.0004568	0.000481474	0.000496462	0.00052102	0.000493464	0.000487238	0.000477323	0.000459683	0.000437431	0.000447577	0.000443541	0.000467869	0.000458299	0.000390275	0.000360413	0.000297577	0.000408764	0.000478553	0.000548342	0.000583237	0.000623116	0.000648041	0.000648041	0.000558312	0.000443659	0.00032402	0.000219337	0.000124623	4.48644E-05	0	0	0	4.48644E-05	0.000134593	0.000179457	0.000224322	0.000269186	0.000314051	0.000358915	0.000403779	0	0	0	0	0	0	9.61152E-07	9.81071E-05	0.00035958	0.000628079	0.00081784	0.000932794	0.00096805	0.000915197	0.000790616	0.000581956	0.000316177	7.83015E-05	1.90399E-06	0	0	0	0	0	0.000111268	0.000120911	0.000119993	0.000117482	0.000107741	0.000105713	0.000115107	0.000110316	7.70522E-05	6.07147E-05	8.32651E-05	0.000124801	0.000139633	0.000143342	0.000153481	0.000154146	0.000148137	0.000114759	0.000111992	0.000126186	0.000130075	0.000136115	0.000118999	9.87866E-05	0.000154633	0.000115702	9.1364E-05	7.50733E-05	6.57201E-05	8.42143E-05	8.85872E-05	8.63435E-05	8.2075E-05	6.21788E-05	4.93156E-05	7.08683E-05	9.92395E-05	0.00010997	0.000124163	0.000130399	0.000148966	0.000149336	0.000149373	0.000146226	0.000126682	0.00012012	0.000101379	7.28355E-05																																																			
275	0.000219638	0.000173865	0.000149538	0.00013063	0.000141237	0.000188277	0.000316947	0.000449767	0.000470751	0.000502227	0.000504994	0.000510528	0.000466946	0.000455993	0.00045288	0.00044677	0.000442273	0.000453918	0.000453457	0.000462219	0.000460836	0.000395233	0.000361682	0.000301613	0.000423719	0.000443659	0.000463598	0.000473568	0.000483538	0.000488523	0.000488523	0.000458613	0.000408764	0.00035393	0.000304081	0.000259216	0.000229307	0.000214352	0.000204382	0.000219337	0.000244262	0.000284141	0.000299096	0.000314051	0.000329005	0.000348945	0.000358915	0.000388824	0	0	0	0	0	0	4.79965E-07	9.50759E-05	0.000358803	0.000619469	0.000809907	0.000917073	0.000936462	0.000890736	0.000770092	0.000570189	0.000304964	7.10361E-05	1.34586E-06	0	0	0	0	0	8.46518E-05	7.31516E-05	5.83373E-05	5.13584E-05	5.21525E-05	4.64491E-05	4.67046E-05	4.0171E-05	3.09637E-05	1.63171E-05	1.05384E-05	1.20214E-05	1.51028E-05	1.58906E-05	1.75015E-05	1.91022E-05	2.36745E-05	2.38712E-05	4.02016E-05	5.943E-05	6.70853E-05	6.42516E-05	5.56368E-05	4.07731E-05	4.90836E-05	3.40906E-05	2.67797E-05	1.82937E-05	1.56503E-05	1.24956E-05	1.09178E-05	1.52455E-05	1.8166E-05	1.84323E-05	2.78978E-05	3.54823E-05	2.63333E-05	2.20465E-05	1.59216E-05	2.26636E-05	2.79081E-05	2.73698E-05	2.59897E-05	2.32748E-05	3.04289E-05	4.37888E-05	4.85986E-05	4.61733E-05																																																			
276	0.000219061	0.000180783	0.000154726	0.000137778	0.000149538	0.00019508	0.000318215	0.000446308	0.000465447	0.000481358	0.000493349	0.000511912	0.000476862	0.000467523	0.000447461	0.000428207	0.000427169	0.000422212	0.00041172	0.000425786	0.000427515	0.000358223	0.000334011	0.000285817	0.000408764	0.000398794	0.000403779	0.000403779	0.000408764	0.000408764	0.000403779	0.000393809	0.00038384	0.000368885	0.00035393	0.00034396	0.00034396	0.000234292	0.000169488	0.000139578	0.000139578	0.000164503	0.000184442	0.000204382	0.000224322	0.000239277	0.000259216	0.000279156	0	0	0	0	0	0	2.63798E-07	5.95487E-05	0.000175698	0.000369873	0.000561826	0.00066503	0.000780449	0.000737385	0.000522985	0.00038104	0.000246473	6.47794E-05	9.23292E-07	0	0	0	0	0	3.17695E-05	2.27605E-05	1.60208E-05	1.15903E-05	6.02248E-06	6.58452E-06	1.12627E-05	2.00256E-05	2.40343E-05	1.29911E-05	3.57445E-06	3.39495E-06	4.52686E-06	4.55821E-06	9.9873E-06	1.62355E-05	1.03949E-05	6.20277E-06	1.04278E-05	8.90399E-06	5.77948E-06	2.65811E-06	2.01455E-06	2.31477E-06	3.26201E-05	1.88903E-05	1.42002E-05	2.88702E-06	2.57483E-07	1.72141E-07	1.72141E-07	1.72141E-07	1.72141E-07	1.72141E-07	1.72141E-07	1.72141E-07	1.72141E-07	1.72141E-07	1.72141E-07	1.72141E-07	6.8273E-07	7.25766E-07	7.1993E-07	1.71485E-06	3.65946E-06	6.8273E-07	6.8273E-07	6.8273E-07																																																			
277	0.000208108	0.000155995	0.000111491	9.06222E-05	7.19443E-05	7.33279E-05	0.000117601	0.000169254	0.000213527	0.000270137	0.000297923	0.000316716	0.000307723	0.00027913	0.000249384	0.000242005	0.000241659	0.000266678	0.000283742	0.000324095	0.000310952	0.000254111	0.00022817	0.000189892	0.000304081	0.00033399	0.000358915	0.00037387	0.000388824	0.000398794	0.000398794	0.000393809	0.00035393	0.00032402	0.000284141	0.000254231	0.000249246	0.000154533	0.000109668	9.47136E-05	0.000114653	0.000154533	0.000174473	0.000189427	0.000209367	0.000229307	0.000244262	0.000264201	0	0	0	0	0	0	3.66386E-09	3.23702E-05	0.0001871	0.000418829	0.000610778	0.000640994	0.000669309	0.000664804	0.000595053	0.000449681	0.00022937	4.36573E-05	1.64873E-07	0	0	0	0	0	2.68319E-06	6.09068E-06	1.12015E-05	2.24885E-05	3.51355E-05	3.54459E-05	3.30558E-05	2.20981E-05	1.36872E-05	9.26222E-06	6.99683E-06	8.93143E-06	1.2023E-05	7.96962E-06	9.52639E-06	1.23648E-05	1.00578E-05	1.04302E-05	1.69222E-05	3.21763E-05	4.13735E-05	4.79455E-05	5.17739E-05	5.15082E-05	8.8434E-06	1.98721E-05	2.0107E-05	2.43748E-05	2.57767E-05	1.52017E-05	1.22716E-05	8.57789E-06	4.78714E-06	9.70265E-06	5.12339E-06	7.94841E-06	1.48195E-05	2.44791E-06	3.43408E-06	5.01179E-06	5.33055E-06	-2.2393E-07	-3.41365E-07	-3.41365E-07	-2.9833E-07	2.42092E-06	1.19033E-05	2.80474E-05																																																			
278	0.000125441	8.3128E-05	5.39582E-05	3.82781E-05	2.83627E-05	4.21981E-05	6.66407E-05	0.000102728	0.000134089	0.000200499	0.000259415	0.000297116	0.000311298	0.000278323	0.000234396	0.000219407	0.000216871	0.000237393	0.000272674	0.000334357	0.000328361	0.000269907	0.000235664	0.000191506	0.000294111	0.000294111	0.000309066	0.000314051	0.00032402	0.000329005	0.00032402	0.000309066	0.000299096	0.000279156	0.000254231	0.000229307	0.000214352	0.000114653	5.48342E-05	1.99397E-05	1.99397E-05	5.48342E-05	7.97589E-05	0.000104684	0.000129608	0.000154533	0.000179457	0.000204382	0	0	0	0	0	0	0	5.31858E-05	0.000150138	0.000256851	0.000246911	0.000221623	0.000260285	0.000303552	0.000224097	0.000120659	5.06809E-05	7.82966E-06	1.95406E-08	0	0	0	0	0	6.05838E-05	7.04018E-05	8.5101E-05	8.17068E-05	7.13534E-05	7.27628E-05	7.8188E-05	7.57321E-05	6.74184E-05	5.618E-05	4.97891E-05	4.16189E-05	3.21905E-05	2.94696E-05	2.63537E-05	2.92917E-05	4.00644E-05	4.86988E-05	5.8193E-05	5.7707E-05	5.73104E-05	6.04811E-05	5.60789E-05	4.40018E-05	4.82689E-05	6.80345E-05	5.27241E-05	6.49856E-05	6.27178E-05	6.39024E-05	7.65635E-05	8.89548E-05	9.29162E-05	8.38431E-05	8.68227E-05	8.03426E-05	6.3599E-05	4.76875E-05	3.60366E-05	3.28768E-05	3.51147E-05	5.35126E-05	4.46226E-05	3.90207E-05	4.39092E-05	4.46145E-05	2.63318E-05	9.36858E-06																																																			
279	0.000129707	8.49727E-05	5.69559E-05	5.64947E-05	6.96384E-05	0.000125211	0.000276709	0.000415409	0.000445271	0.000475132	0.000487354	0.000506147	0.000477784	0.000475478	0.000460951	0.000451497	0.000447	0.000453687	0.000473633	0.000492542	0.000446885	0.000373788	0.000349345	0.000294464	0.000234292	0.000264201	0.000299096	0.000314051	0.000329005	0.000338975	0.000329005	0.000309066	0.000269186	0.000219337	0.000164503	9.96986E-05	2.99096E-05	0	4.98493E-06	2.99096E-05	7.47739E-05	0.000109668	0.000134593	0.000159518	0.000184442	0.000204382	0.000229307	0.000254231	0	0	0	0	0	0	0	1.27343E-05	6.00592E-05	0.000150823	0.000168531	0.000194375	0.000231423	0.000215622	0.000223594	0.00025887	0.000195287	4.46991E-05	2.7601E-07	0	0	0	0	0	6.71425E-05	7.3252E-05	7.95323E-05	7.70146E-05	6.53521E-05	4.89966E-05	3.29359E-05	2.53308E-05	2.53849E-05	3.07677E-05	3.11471E-05	3.2845E-05	4.53172E-05	7.33358E-05	8.81737E-05	0.000100912	9.04399E-05	7.96946E-05	9.89151E-05	0.000119888	0.000132741	0.000132167	0.000123224	0.000125556	2.32537E-06	2.93224E-06	4.52309E-06	5.50196E-06	7.63476E-06	8.33865E-06	1.46481E-05	3.18615E-05	3.39782E-05	2.43682E-05	5.35177E-05	7.28807E-05	6.73481E-05	2.99876E-05	4.7274E-05	4.93769E-05	5.26891E-05	7.45934E-05	0.000103839	9.58653E-05	0.000116844	0.000103452	0.000105333	0.000156209																																																			
280	0.000215372	0.000168562	0.000137893	0.000118408	0.000135587	0.000187124	0.000320521	0.000458876	0.000467638	0.000493695	0.000508337	0.00052298	0.000501996	0.000513987	0.000474441	0.000470866	0.00045461	0.000468676	0.000484702	0.000507876	0.000480897	0.000411835	0.000377016	0.000320175	0.000279156	0.000304081	0.00033399	0.000348945	0.000358915	0.00037387	0.00037387	0.00033399	0.000234292	0.000134593	4.98493E-05	0	0	0	0	0	0	2.49246E-05	5.48342E-05	8.47438E-05	0.000114653	0.000144563	0.000174473	0.000204382	0	0	0	0	0	0	0	2.04016E-05	9.06231E-05	0.000136623	0.000159689	0.000188949	0.000174826	0.000154818	0.000110953	7.02398E-05	3.40482E-05	6.34702E-06	3.78599E-08	0	0	0	0	0	0.000110735	0.000106053	0.000108425	0.000123884	0.000143703	0.000139665	0.000133918	0.000119537	0.000109174	0.000113024	0.000115383	0.000121856	0.000125974	0.000128878	0.000124229	0.000117161	0.000116388	0.000113447	0.000122712	0.000121444	8.52005E-05	7.25488E-05	6.90927E-05	5.64144E-05	0.000178537	0.000180546	0.000181746	0.000188912	0.000180767	0.000164931	0.000140206	0.000115271	8.64711E-05	9.90842E-05	8.30312E-05	9.50469E-05	8.51473E-05	9.82825E-05	0.000114333	0.000107529	0.000123783	0.000116292	0.000102391	9.67792E-05	0.000118945	0.000114597	0.000120813	0.000119428																																																			
281	0.000247309	0.000193927	0.000156456	0.000153804	0.000166487	0.000214795	0.000341159	0.000467984	0.000495309	0.000526554	0.000539582	0.00056022	0.000558491	0.000549959	0.000533702	0.000517792	0.000494848	0.000493234	0.000490005	0.000527246	0.000491274	0.000419214	0.000396962	0.000346463	0.000229307	0.000249246	0.000274171	0.000289126	0.000304081	0.000314051	0.000314051	0.000294111	0.000264201	0.000229307	0.000199397	0.000179457	0.000164503	0.000149548	0.000149548	0.000154533	0.000174473	0.000204382	0.000204382	0.000214352	0.000219337	0.000229307	0.000254231	0.000234292	0	0	0	0	0	0	0	1.51439E-05	0.000102445	0.000253362	0.000356959	0.000382343	0.000391547	0.000369035	0.000314679	0.000240267	0.000120227	2.69074E-05	2.00291E-07	0	0	0	0	0	5.2285E-05	4.42456E-05	3.41948E-05	2.79771E-05	2.04559E-05	1.53137E-05	1.50119E-05	1.51938E-05	1.1907E-05	9.36491E-06	8.59985E-06	9.0153E-06	8.03703E-06	8.66726E-06	8.05741E-06	8.5246E-06	7.35036E-06	7.58787E-06	7.91004E-06	9.16972E-06	7.86144E-06	4.91958E-06	5.11789E-06	3.15587E-06	9.88821E-05	7.35467E-05	5.17351E-05	4.10207E-05	3.46449E-05	2.69999E-05	2.43514E-05	2.52224E-05	2.20596E-05	1.93389E-05	1.77335E-05	1.39238E-05	1.29339E-05	1.24102E-05	1.39442E-05	1.41367E-05	1.10885E-05	7.32476E-06	2.96506E-06	8.72378E-07	4.28603E-06	1.31447E-05	1.18712E-05	6.54575E-06																																																			
282	0.000265525	0.000205456	0.000175825	0.000159799	0.00016003	0.000211336	0.000345425	0.000473288	0.000498537	0.000520559	0.000536585	0.000543618	0.000519636	0.000517792	0.00051122	0.000493003	0.000468791	0.000475593	0.000473288	0.000512488	0.000481819	0.000409529	0.000389353	0.000337585	0.000224322	0.000274171	0.000234292	0.000209367	0.000199397	0.000194412	0.000189427	0.000179457	0.000159518	0.000139578	0.000119638	9.96986E-05	8.97287E-05	7.97589E-05	7.47739E-05	7.97589E-05	8.97287E-05	0.000104684	0.000119638	0.000119638	0.000124623	0.000134593	0.000154533	0.000159518	0	0	0	0	0	0	0	3.69732E-05	0.000165485	0.000296035	0.000380409	0.000470616	0.00060932	0.000608191	0.000540658	0.000396798	0.000182846	3.41276E-05	5.74004E-08	0	0	0	0	0	2.89405E-06	3.18095E-06	3.83391E-06	3.56426E-06	4.65698E-06	5.69874E-06	6.94667E-06	4.92193E-06	3.5235E-06	2.63616E-06	1.67748E-06	1.47133E-06	1.23068E-06	1.47211E-06	2.25128E-06	4.05653E-06	8.11307E-06	1.09334E-05	1.82148E-05	2.88402E-05	3.68905E-05	3.46738E-05	3.50124E-05	4.03811E-05	3.28527E-06	3.68937E-06	4.20142E-06	5.82217E-06	9.97618E-06	1.6263E-05	2.44448E-05	2.2366E-05	2.77811E-05	2.54135E-05	1.89706E-05	1.4713E-05	1.12373E-05	5.52895E-06	4.90457E-06	4.39836E-06	9.48893E-06	2.19772E-05	3.03231E-05	2.60006E-05	1.51893E-05	9.72088E-06	4.68939E-06	1.22395E-05																																																			
283	0.000257685	0.000204303	0.000170868	0.000163258	0.000168331	0.00022252	0.000354879	0.000478476	0.000488045	0.000506031	0.00051906	0.000534509	0.000503495	0.000491735	0.00047029	0.000442388	0.000431551	0.000427861	0.000433972	0.00047029	0.000439045	0.000375978	0.000364679	0.000331128	0.000154533	0.000169488	0.000179457	0.000184442	0.000189427	0.000194412	0.000194412	0.000159518	0.000104684	3.48945E-05	0	0	0	0	0	0	0	0	0	2.49246E-05	5.48342E-05	7.47739E-05	9.96986E-05	0.000124623	0	0	0	0	0	0	0	1.22617E-05	6.21512E-05	0.000109184	0.00014791	0.000170588	0.000196075	0.000188521	0.000195619	0.000158127	8.00626E-05	1.00683E-05	1.22129E-09	0	0	0	0	0	3.56552E-05	4.31035E-05	4.28464E-05	4.82049E-05	3.63857E-05	2.86466E-05	2.9936E-05	3.65464E-05	3.86135E-05	3.42708E-05	4.16714E-05	4.67344E-05	4.63699E-05	4.92663E-05	4.9659E-05	5.52402E-05	5.87864E-05	6.76402E-05	7.22E-05	7.00695E-05	6.86138E-05	7.05837E-05	6.2411E-05	5.69772E-05	1.13548E-05	1.09602E-05	1.17705E-05	8.98928E-06	3.90382E-06	1.00542E-05	2.07037E-05	3.3968E-05	4.07085E-05	4.79173E-05	5.69905E-05	4.74476E-05	4.79691E-05	5.12412E-05	4.05685E-05	4.74147E-05	6.53196E-05	8.03725E-05	7.98969E-05	8.24579E-05	8.48599E-05	5.05257E-05	5.65594E-05	7.08953E-05																																																			
284	0.000246386	0.000172828	0.000132359	0.000107686	9.88081E-05	0.000112874	0.00015219	0.000209722	0.000258262	0.000321098	0.000359491	0.000372519	0.000369983	0.000348884	0.000315563	0.000304034	0.00030853	0.000305533	0.0003181	0.000373672	0.000334011	0.000274057	0.000261144	0.000233473	0.000149548	0.000174473	0.000194412	0.000209367	0.000219337	0.000224322	0.000219337	0.000179457	0.000114653	8.47438E-05	6.48041E-05	1.49548E-05	0	0	0	0	0	0	0	0	0	0	2.99096E-05	6.48041E-05	0	0	0	0	0	0	0	4.80161E-05	0.000225449	0.000452014	0.00069088	0.000825858	0.000856927	0.000817868	0.000676424	0.000466413	0.000203465	3.08106E-05	1.22129E-09	0	0	0	0	0	5.46797E-05	5.26095E-05	4.7465E-05	4.44126E-05	4.56315E-05	5.40652E-05	5.6931E-05	4.60101E-05	3.70975E-05	2.69573E-05	2.06887E-05	1.83026E-05	1.86185E-05	1.82956E-05	2.34895E-05	3.55572E-05	5.09555E-05	5.92034E-05	8.76634E-05	9.88626E-05	9.97421E-05	9.12152E-05	8.67024E-05	7.08902E-05	7.15029E-05	5.34565E-05	5.61903E-05	4.53957E-05	3.01904E-05	6.14968E-05	6.08644E-05	4.91187E-05	6.16215E-05	5.64828E-05	6.14851E-05	5.4218E-05	4.01775E-05	3.26777E-05	3.24742E-05	3.06426E-05	3.92103E-05	4.81843E-05	6.96297E-05	9.91243E-05	0.000102511	9.86166E-05	7.22089E-05	5.57031E-05																																																			
285	0.00017548	0.000121175	9.20057E-05	7.94385E-05	7.09067E-05	8.64715E-05	0.000102613	0.000138124	0.000172251	0.00022817	0.000273596	0.00030438	0.000327208	0.000279591	0.00025561	0.000235894	0.000237624	0.000270368	0.000333204	0.000394195	0.000366063	0.000309799	0.000280168	0.000237739	0.000114653	0.000169488	0.000219337	0.000249246	0.000274171	0.000294111	0.000294111	0.000229307	0.000159518	7.47739E-05	4.98493E-05	0	0	0	0	0	0	0	0	3.48945E-05	7.47739E-05	0.000109668	0.000149548	0.000184442	0	0	0	0	0	0	0	5.03878E-05	0.000230987	0.0004008	0.000535031	0.000684904	0.000729218	0.000713504	0.000615029	0.000435721	0.000197814	2.95282E-05	0	0	0	0	0	0	6.05917E-05	5.08262E-05	3.57383E-05	2.86082E-05	2.36972E-05	1.98547E-05	2.16278E-05	1.80698E-05	1.28375E-05	7.03132E-06	4.58329E-06	3.80883E-06	3.91622E-06	3.75004E-06	3.75239E-06	4.33951E-06	4.8357E-06	8.88361E-06	1.57652E-05	1.71409E-05	1.6662E-05	2.07467E-05	1.36119E-05	1.104E-05	3.38221E-05	2.18751E-05	1.87846E-05	1.56291E-05	1.66736E-05	1.40623E-05	1.56561E-05	1.94243E-05	1.47764E-05	9.24385E-06	1.36488E-05	1.78509E-05	4.61208E-06	1.66452E-06	1.19624E-06	7.58079E-06	1.47976E-05	2.59474E-05	3.36631E-05	2.62545E-05	1.29857E-05	2.31997E-05	3.40833E-05	2.8183E-05																																																			
